updated:{param:relative-date},>1|today,3..1|last 3 days,7..4|last week,14..8|last 2 weeks,30..15|last month,<30|more than a month
2019-08-24,3,5,1,7,5,9
2019-08-23,4,6,3,5,6,8
2019-08-22,5,4,3,4,7,7
2019-08-21,7,3,4,3,7,7
2019-08-20,4,2,7,3,5,7
2019-08-19,5,3,7,2,6,6
2019-08-18,0,8,5,3,6,6
2019-08-17,2,7,4,3,7,5
2019-08-16,5,6,2,2,7,5
2019-08-15,7,6,1,2,8,5
2019-08-14,9,5,1,3,8,5
2019-08-13,6,2,3,5,8,5
2019-08-12,7,3,3,6,8,5
2019-08-11,0,9,3,6,9,5
2019-08-10,2,7,3,6,9,5
2019-08-09,8,4,0,6,9,5
2019-08-08,4,3,1,10,6,4
2019-08-07,2,4,4,9,5,5
2019-08-06,5,1,7,8,3,5
2019-08-05,5,0,8,9,3,5
2019-08-04,0,5,7,10,3,5
2019-08-03,0,9,3,11,3,4
2019-08-02,1,11,0,11,3,4
2019-08-01,4,7,6,6,2,4
2019-07-31,7,4,8,4,2,4
2019-07-30,11,1,10,2,2,4
2019-07-29,3,5,14,2,2,4
2019-07-28,1,17,4,2,2,4
2019-07-27,0,19,3,2,3,3
2019-07-26,7,14,1,2,3,3
2019-07-25,15,4,3,0,5,3
2019-07-24,8,6,3,5,4,5
2019-07-22,6,9,4,4,3,5
2019-07-21,5,11,2,4,4,5
2019-07-20,9,8,2,4,4,5
2019-07-19,9,8,0,6,5,11
2019-07-18,13,3,1,6,4,11
2019-07-17,8,3,5,2,4,11
2019-07-16,6,4,7,1,4,11
2019-07-15,7,1,7,2,4,11
2019-07-14,0,11,6,2,4,11
2019-07-13,6,9,2,2,4,11
2019-07-12,9,7,0,2,4,11
2019-07-11,5,7,1,4,5,8
2019-07-10,8,3,1,5,6,7
2019-07-09,5,1,1,10,6,7
2019-07-08,4,0,4,11,5,7
2019-07-07,1,1,6,13,5,7
2019-07-06,0,3,5,13,5,7
2019-07-05,1,5,5,11,4,7
2019-07-04,2,6,9,5,5,6
2019-07-03,2,5,12,2,5,7
2019-07-02,4,2,12,2,6,7
2019-07-01,4,3,10,1,7,7
2019-06-30,1,13,4,1,8,8
2019-06-29,1,15,1,1,8,8
2019-06-28,7,10,2,0,9,7
2019-06-27,8,6,1,1,10,6
2019-06-26,8,5,2,1,10,6
2019-06-25,11,1,3,5,7,6
2019-06-24,9,2,3,9,9,4
2019-06-23,1,4,4,10,9,4
2019-06-22,0,6,3,10,9,4
2019-06-21,4,4,1,10,9,4
2019-06-20,4,4,3,9,8,3
2019-06-19,4,5,6,7,7,3
2019-06-18,7,2,9,5,7,2
2019-06-17,6,2,12,5,6,2
2019-06-16,2,8,9,5,6,2
2019-06-15,2,10,6,5,6,2
2019-06-14,3,12,3,5,6,2
2019-06-13,6,12,2,3,6,2
2019-06-12,9,8,3,3,5,2
2019-06-11,10,7,6,4,5,2
2019-06-10,12,5,8,4,5,2
2019-06-09,3,10,6,4,5,2
2019-06-08,1,11,4,6,3,2
2019-06-07,7,7,4,4,3,2
2019-06-06,10,8,3,5,3,1
2019-06-05,8,5,6,5,3,1
2019-06-04,6,4,11,6,2,1
2019-06-03,10,5,9,6,2,1
2019-06-02,2,13,8,7,1,1
2019-06-01,3,14,8,4,1,1
2019-05-31,9,11,4,4,2,1
2019-05-30,9,9,4,4,2,1
2019-05-29,10,9,4,4,2,1
2019-05-28,11,9,4,2,2,2
2019-05-27,5,12,6,2,3,2
2019-05-26,1,17,5,1,3,2
2019-05-25,14,3,5,1,3,2
2019-05-24,6,11,7,1,3,3
