is:open updated:{{param|relative_date}},>1|today,3..1|last 3 days,7..4|last week,14..8|last 2 weeks,30..15|last month,<30|more than a month
2024-03-21,1,0,0,0,1,1
2024-03-20,0,0,0,0,1,1
2024-03-19,0,0,0,0,1,1
2024-03-18,0,0,0,0,0,1
2024-03-17,1,0,0,1,0,1
2024-03-16,0,2,0,1,0,1
2024-03-15,2,0,0,1,0,1
2024-03-14,2,0,0,1,0,1
2024-03-13,0,0,0,1,0,1
2024-03-12,0,0,0,1,0,1
2024-03-11,0,0,0,0,0,1
2024-03-10,0,1,1,0,0,1
2024-03-09,1,0,1,0,0,1
2024-03-08,0,0,1,0,1,1
2024-03-07,1,0,0,0,1,1
2024-03-06,0,1,0,0,1,1
2024-03-05,0,1,0,0,1,1
2024-03-04,1,0,0,0,1,1
2024-03-03,0,0,1,0,1,2
2024-03-02,1,0,2,0,1,2
2024-03-01,0,0,1,0,1,2
2024-02-29,0,1,1,0,1,2
2024-02-28,0,1,0,0,1,2
2024-02-27,1,1,0,0,1,2
2024-02-26,0,1,1,0,0,2
2024-02-25,1,0,1,1,0,2
2024-02-24,0,1,1,1,0,2
2024-02-23,1,0,0,1,0,2
2024-02-22,0,1,0,1,0,2
2024-02-21,0,1,0,1,0,2
2024-02-20,1,0,0,1,0,2
2024-02-19,0,0,0,0,0,2
2024-02-18,1,0,1,0,0,2
2024-02-17,0,0,2,0,0,2
2024-02-16,0,0,1,0,0,2
2024-02-15,0,1,0,0,0,2
2024-02-14,1,2,0,0,0,2
2024-02-13,4,1,0,0,0,2
2024-02-12,2,0,0,0,0,2
2024-02-11,1,0,2,0,0,2
2024-02-10,1,1,0,0,0,2
2024-02-09,1,3,0,0,0,2
2024-02-08,2,2,0,0,0,2
2024-02-07,3,1,0,0,0,2
2024-02-06,2,1,0,0,0,2
2024-02-05,1,1,0,0,0,2
2024-02-04,2,0,0,0,0,2
2024-02-03,3,0,0,0,0,2
2024-02-02,1,0,0,0,0,2
2024-02-01,1,0,0,0,0,2
2024-01-31,1,0,0,0,0,2
2024-01-30,1,0,0,0,0,2
2024-01-29,2,4,0,0,0,2
2024-01-28,6,0,0,0,0,2
2024-01-27,3,0,1,0,0,2
2024-01-26,1,1,1,0,0,2
2024-01-25,1,1,1,0,0,2
2024-01-24,1,0,0,0,0,2
2024-01-23,1,2,0,0,0,2
2024-01-22,1,6,0,0,1,1
2024-01-21,8,0,1,0,1,1
2024-01-20,0,3,6,0,1,2
2024-01-19,0,3,0,0,1,2
2024-01-18,3,6,0,0,1,2
2024-01-17,1,8,0,0,1,2
2024-01-16,9,0,0,0,1,2
2024-01-15,5,0,0,0,1,2
2024-01-14,2,1,3,0,1,2
2024-01-13,1,2,5,0,1,2
2024-01-12,3,0,3,0,1,2
2024-01-11,0,5,1,0,1,2
2024-01-10,1,6,0,0,1,2
2024-01-09,4,4,0,0,1,2
2024-01-08,5,1,0,0,1,2
2024-01-07,2,0,0,0,0,2
2024-01-06,3,1,1,1,0,2
2024-01-05,1,2,1,1,0,2
2024-01-04,3,0,0,1,0,2
2024-01-03,1,1,1,1,0,2
2024-01-02,6,1,1,1,1,1
2024-01-01,1,0,1,1,1,1
2023-12-31,4,0,0,1,1,9
2023-12-30,3,4,1,1,1,10
2023-12-29,4,2,1,1,2,9
2023-12-28,5,1,2,1,2,9
2023-12-27,0,5,1,2,2,9
2023-12-26,4,3,0,0,2,9
2023-12-25,2,3,3,0,2,9
2023-12-24,2,1,3,0,2,9
2023-12-23,1,0,2,0,2,9
2023-12-22,1,1,1,0,2,9
